object_id,machine_type,zone,blender_id,game_type,Location,machine,,,,object_id,machine_type,location,machine
Table_001,Tables,Pit 3,Obj_732,Roulette,324,324,,,,SlotMachine_596,Classic,DD01,DD0101
Table_002,Tables,Pit 3,Obj_743,Roulette,332,332,,,,SlotMachine_597,Classic,DD01,DD0102
Table_003,Tables,Pit 3,Obj_754,Roulette,333,333,,,,SlotMachine_598,Classic,DD01,DD0103
Table_004,Tables,Pit 3,Obj_765,Roulette,322,322,,,,SlotMachine_599,Classic,DD01,DD0104
Table_005,Tables,Pit 3,Obj_776,Roulette,323,323,,,,SlotMachine_600,Classic,DD01,DD0105
Table_006,Tables,Pit 3,Obj_787,Roulette,321,321,,,,SlotMachine_601,Classic,DD01,DD0106
Table_007,Tables,Pit 3,Obj_798,Roulette,318,318,,,,SlotMachine_602,Classic,DD01,DD0107
Table_008,Tables,Pit 3,Obj_809,Roulette,320,320,,,,SlotMachine_603,Classic,DD01,DD0108
Table_009,Tables,Pit 3,Obj_820,Roulette,317,317,,,,SlotMachine_604,Classic,DD01,DD0109
Table_010,Tables,Pit 3,Obj_831,Roulette,319,319,,,,SlotMachine_605,Classic,DD01,DD0110
Table_011,Tables,Pit 3,Obj_633,Blackjack,331,331,,,,SlotMachine_606,Classic,DD01,DD0111
Table_012,Tables,Pit 3,Obj_644,Blackjack,330,330,,,,SlotMachine_607,Classic,DD01,DD0112
Table_013,Tables,Pit 3,Obj_655,Blackjack,329,329,,,,SlotMachine_608,Classic,DD01,DD0113
Table_014,Tables,Pit 3,Obj_666,Blackjack,328,328,,,,SlotMachine_609,Classic,DD01,DD0114
Table_015,Tables,Pit 3,Obj_721,Blackjack,325,325,,,,SlotMachine_610,Classic,DD01,DD0115
Table_016,Tables,Pit 3 Central,Obj_677,Blackjack,349,349,,,,SlotMachine_611,Classic,DD01,DD0116
Table_017,Tables,Pit 3 Central,Obj_688,Blackjack,347,347,,,,SlotMachine_612,Classic,DD01,DD0117
Table_018,Tables,Pit 3 Central,Obj_699,Blackjack,348,348,,,,SlotMachine_613,Classic,DD01,DD0118
Table_019,Tables,Pit 3 Central,Obj_710,Blackjack,346,346,,,,SlotMachine_614,Classic,DD01,DD0119
Table_020,Tables,Pit 3 Central,Obj_930,Blackjack,337,337,,,,SlotMachine_615,Classic,DD01,DD0120
Table_021,Tables,Pit 3 Central,Obj_941,Blackjack,335,335,,,,SlotMachine_616,Classic,DD01,DD0121
Table_022,Tables,Pit 3 Central,Obj_952,Blackjack,336,336,,,,SlotMachine_617,Classic,DD01,DD0122
Table_023,Tables,Pit 3 Central,Obj_963,Blackjack,334,334,,,,SlotMachine_618,Classic,DD01,DD0123
Table_024,Tables,Pit 3 Central,Obj_974,Blackjack,403,403,,,,SlotMachine_527,Classic,DD02,DD0201
Table_025,Tables,Pit 3 Central,Obj_985,Blackjack,401,401,,,,SlotMachine_528,Classic,DD02,DD0202
Table_026,Tables,Pit 3 Central,Obj_996,Blackjack,404,404,,,,SlotMachine_529,Classic,DD02,DD0203
Table_027,Tables,Pit 3 Central,Obj_1007,Blackjack,402,402,,,,SlotMachine_530,Classic,DD02,DD0204
