object_id,machine_type,zone,blender_id,game_type
SlotMachine_000,Classic,Zone A,Obj_1905,Slots
SlotMachine_001,eTGs,Pit 8,Obj_890,Slots
SlotMachine_002,Classic,Zone A,Obj_1906,Slots
SlotMachine_003,eTGs,Pit 8,Obj_892,Slots
SlotMachine_004,Classic,Zone A,Obj_1909,Slots
SlotMachine_005,eTGs,Pit 8,Obj_894,Slots
SlotMachine_006,Round Banks,Zone A,Obj_972,Slots
SlotMachine_007,Classic,Zone A,Obj_1910,Slots
SlotMachine_008,eTGs,Pit 8,Obj_896,Slots
SlotMachine_009,Classic,Zone A,Obj_1921,Slots
SlotMachine_010,Classic,Zone A,Obj_1925,Slots
SlotMachine_011,eTGs,Pit 8,Obj_899,Slots
SlotMachine_012,eTGs,Pit 8,Obj_901,Slots
SlotMachine_013,Classic,Zone A,Obj_1926,Slots
SlotMachine_014,Classic,Zone A,Obj_1929,Slots
SlotMachine_015,eTGs,Pit 8,Obj_903,Slots
SlotMachine_016,Round Banks,Zone A,Obj_975,Slots
SlotMachine_017,Classic,Zone A,Obj_1930,Slots
SlotMachine_018,Round Banks,Zone A,Obj_977,Slots
SlotMachine_019,Classic,Zone A,Obj_1941,Slots
SlotMachine_020,Round Banks,Zone A,Obj_979,Slots
SlotMachine_021,Classic,Zone A,Obj_1945,Slots
SlotMachine_022,eTGs,Pit 8,Obj_905,Slots
SlotMachine_023,Classic,Zone A,Obj_1946,Slots
SlotMachine_024,eTGs,Pit 8,Obj_907,Slots
SlotMachine_025,eTGs,Pit 8,Obj_910,Slots
SlotMachine_026,eTGs,Stage,Obj_726,Slots
SlotMachine_027,Classic,Zone A,Obj_1949,Slots
SlotMachine_028,eTGs,Stage,Obj_728,Slots
SlotMachine_029,eTGs,Stage,Obj_730,Slots
SlotMachine_030,Round Banks,Zone A,Obj_981,Slots
SlotMachine_031,Classic,Zone A,Obj_1950,Slots
SlotMachine_032,Classic,Zone A,Obj_1961,Slots
SlotMachine_033,Classic,Zone A,Obj_1965,Slots
SlotMachine_034,eTGs,Stage,Obj_733,Slots
SlotMachine_035,eTGs,Stage,Obj_735,Slots
SlotMachine_036,Round Banks,Zone A,Obj_984,Slots
SlotMachine_037,Round Banks,Zone A,Obj_987,Slots
SlotMachine_038,Round Banks,Zone A,Obj_989,Slots
SlotMachine_039,Round Banks,Zone A,Obj_991,Slots
SlotMachine_040,Classic,Zone A,Obj_1966,Slots
SlotMachine_041,Classic,Zone A,Obj_1969,Slots
SlotMachine_042,eTGs,Stage,Obj_770,Slots
SlotMachine_043,Round Banks,Zone A,Obj_993,Slots
SlotMachine_044,eTGs,Stage,Obj_772,Slots
SlotMachine_045,Round Banks,Zone A,Obj_681,Slots
SlotMachine_046,eTGs,Stage,Obj_774,Slots
SlotMachine_047,eTGs,Stage,Obj_777,Slots
SlotMachine_048,Classic,Zone A,Obj_1970,Slots
SlotMachine_049,eTGs,Stage,Obj_779,Slots
SlotMachine_050,Round Banks,Zone A,Obj_683,Slots
SlotMachine_051,eTGs,Stage,Obj_801,Slots
SlotMachine_052,Classic,Zone A,Obj_1981,Slots
SlotMachine_053,Classic,Zone A,Obj_1985,Slots
SlotMachine_054,eTGs,Stage,Obj_803,Slots
SlotMachine_055,Round Banks,Zone A,Obj_685,Slots
SlotMachine_056,Round Banks,Zone A,Obj_687,Slots
SlotMachine_057,eTGs,Stage,Obj_805,Slots
SlotMachine_058,Classic,Zone A,Obj_1986,Slots
SlotMachine_059,Classic,Zone A,Obj_1989,Slots
SlotMachine_060,Round Banks,Zone A,Obj_690,Slots
SlotMachine_061,Classic,Zone A,Obj_1990,Slots
SlotMachine_062,eTGs,Stage,Obj_717,Slots
SlotMachine_063,Classic,Zone A,Obj_2001,Slots
SlotMachine_064,Classic,Zone A,Obj_2005,Slots
SlotMachine_065,Round Banks,Zone A,Obj_692,Slots
SlotMachine_066,Classic,Zone A,Obj_2006,Slots
SlotMachine_067,Classic,Zone A,Obj_2009,Slots
SlotMachine_068,Classic,Zone A,Obj_2010,Slots
SlotMachine_069,Classic,Zone A,Obj_2021,Slots
SlotMachine_070,Round Banks,Zone A,Obj_913,Slots
SlotMachine_071,eTGs,Stage,Obj_719,Slots
SlotMachine_072,eTGs,Stage,Obj_722,Slots
SlotMachine_073,Classic,Zone A,Obj_1913,Slots
SlotMachine_074,Classic,Zone A,Obj_1914,Slots
SlotMachine_075,Classic,Zone A,Obj_1917,Slots
SlotMachine_076,Classic,Zone A,Obj_1918,Slots
SlotMachine_077,Classic,Zone A,Obj_1923,Slots
SlotMachine_078,Round Banks,Zone A,Obj_915,Slots
SlotMachine_079,eTGs,Stage,Obj_724,Slots
SlotMachine_080,eTGs,Stage,Obj_759,Slots
SlotMachine_081,Classic,Zone A,Obj_1933,Slots
SlotMachine_082,Round Banks,Zone A,Obj_917,Slots
SlotMachine_083,eTGs,Stage,Obj_761,Slots
SlotMachine_084,Round Banks,Zone A,Obj_920,Slots
SlotMachine_085,Classic,Zone A,Obj_1934,Slots
SlotMachine_086,Classic,Zone A,Obj_1937,Slots
SlotMachine_087,Round Banks,Zone A,Obj_923,Slots
SlotMachine_088,Round Banks,Zone A,Obj_927,Slots
SlotMachine_089,eTGs,Stage,Obj_763,Slots
SlotMachine_090,Round Banks,Zone A,Obj_929,Slots
SlotMachine_091,eTGs,Stage,Obj_766,Slots
SlotMachine_092,Classic,Zone A,Obj_1938,Slots
SlotMachine_093,eTGs,Stage,Obj_768,Slots
SlotMachine_094,Round Banks,Zone A,Obj_933,Slots
SlotMachine_095,Classic,Zone A,Obj_1943,Slots
SlotMachine_096,Classic,Zone A,Obj_1953,Slots
SlotMachine_097,Round Banks,Zone A,Obj_935,Slots
SlotMachine_098,eTGs,Stage,Obj_794,Slots
SlotMachine_099,Classic,Zone A,Obj_1954,Slots
SlotMachine_100,Classic,Zone A,Obj_1957,Slots
SlotMachine_101,eTGs,Stage,Obj_796,Slots
SlotMachine_102,Classic,Zone A,Obj_1958,Slots
SlotMachine_103,eTGs,Stage,Obj_799,Slots
SlotMachine_104,Classic,Zone A,Obj_1963,Slots
SlotMachine_105,eTGs,Stage,Obj_715,Slots
SlotMachine_106,Round Banks,Zone A,Obj_937,Slots
SlotMachine_107,eTGs,Stage,Obj_704,Slots
SlotMachine_108,Classic,Zone A,Obj_1973,Slots
SlotMachine_109,Classic,Zone A,Obj_1974,Slots
SlotMachine_110,eTGs,Stage,Obj_706,Slots
SlotMachine_111,eTGs,Stage,Obj_708,Slots
SlotMachine_112,Round Banks,Zone A,Obj_939,Slots
SlotMachine_113,Round Banks,Zone A,Obj_997,Slots
SlotMachine_114,eTGs,Stage,Obj_711,Slots
SlotMachine_115,eTGs,Stage,Obj_713,Slots
SlotMachine_116,Round Banks,Zone A,Obj_999,Slots
SlotMachine_117,Classic,Zone A,Obj_1977,Slots
SlotMachine_118,Classic,Zone A,Obj_1978,Slots
SlotMachine_119,Classic,Zone A,Obj_1983,Slots
SlotMachine_120,Classic,Zone A,Obj_1993,Slots
